 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 1
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 1.0000000000000000D+00
   pol perimeter..: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.6028708335460055D-01
   csupn ..:  5.1968319647599515D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  193
   #evalg .:  352
   #evalc .:  392
   #evalj .:  352
   #evalhl :  350
   outiter :  22
   totiter :  130
   nwcalls :  22
   nwtotit :  220
   opt time:  0.42 seconds

 BALLS (index, center abcissa, center ordinate)
  1   2.9140720777714901D-01   3.4431309188732351D-01
  2  -3.2060699710796492D-01   1.7482732167143890D-11
  3   2.9140720764293127D-01  -3.4431309199362287D-01
  4  -2.9140720765732753D-01   3.4431309198676235D-01
  5   3.2060699704124718D-01   6.1794281732035245D-11
  6  -2.9140720769388861D-01  -3.4431309188276443D-01
  7   8.4831395326094246D-11   2.5321481357676157D-01
  8   8.5821065633382737D-11  -2.5321481362037446D-01
