 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 1
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 1.0000000000000000D+00
   pol perimeter..: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.1822305684206955D-01
   csupn ..:  4.6566599465336367D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  152
   #evalg .:  330
   #evalc .:  350
   #evalj .:  330
   #evalhl :  330
   outiter :  22
   totiter :  110
   nwcalls :  22
   nwtotit :  220
   opt time:  0.45 seconds

 BALLS (index, center abcissa, center ordinate)
  1   7.5800283225429556D-11   4.9994568254772892D-01
  2  -3.5911152502492943D-01   1.7402806583663481D-11
  3   3.5911152498272364D-01  -3.3333333335149162D-01
  4  -3.5911152499710258D-01   3.3333333334465465D-01
  5  -8.0708421594387184D-11  -1.6664856420395999D-01
  6  -3.5911152503360233D-01  -3.3333333324073627D-01
  7   8.4753867973524134D-11   1.6664856431528910D-01
  8   3.5911152512483063D-01  -9.2037701422911013D-11
  9   7.2770378416905229D-11  -4.9994568255113547D-01
 10   3.5911152495862630D-01   3.3333333337680376D-01
