 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 4
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  1.6687931282882157D-01
   csupn ..:  5.1535249956380369D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  4
   #evalf .:  709
   #evalg .:  394
   #evalc .:  920
   #evalj .:  394
   #evalhl :  398
   outiter :  23
   totiter :  168
   nwcalls :  23
   nwtotit :  230
   opt time:  0.72 seconds

 BALLS (index, center abcissa, center ordinate)
  1   3.1048852851424091D-01   7.4099999912587186D-02
  2  -4.0352218244868265D-01  -9.2590321612385340D-02
  3   2.3853231415175144D-01   2.2593058593946561D-01
  4   3.5743741430987935D-02  -3.6442357752191712D-01
  5  -2.3282831594269610D-01  -2.8969537475021351D-01
  6   1.8332755828999098D-02   6.1498043523003358D-02
  7   1.6068417877854807D-01  -2.3243128432295596D-01
  8  -1.2959089725050152D-01   3.4989021819501775D-01
  9  -1.0561453087777790D-01  -7.0252538179532559D-02
 10  -2.5537875109681990D-01   2.1689502887000789D-01
