 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 153
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  2.0540969317601937D-01
   csupn ..:  7.5200860538693348D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  153
   #evalf .:  1431
   #evalg .:  451
   #evalc .:  1656
   #evalj .:  451
   #evalhl :  450
   outiter :  24
   totiter :  210
   nwcalls :  24
   nwtotit :  240
   opt time:  0.83 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.0012632837292955D-01  -3.6670971663608692D-01
  2   3.6496626326778381D-01  -9.2772393389204330D-02
  3   2.8133497063461405D-01   2.0550453232749263D-01
  4  -5.0406878338863093D-01  -4.8249208249223852D-02
  5  -1.2896276655985681D-01   3.2697443069947768D-01
  6   2.6225063004091411D-02  -3.7219522591572539D-02
  7  -2.7664616879835963D-01  -1.7568357068821550D-01
  8  -2.7534336424259620D-01   1.6036568368606463D-01
