 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 241
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  2.0418452395768799D-01
   csupn ..:  8.0864273055425429D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  241
   #evalf .:  232
   #evalg .:  367
   #evalc .:  434
   #evalj .:  367
   #evalhl :  363
   outiter :  22
   totiter :  143
   nwcalls :  22
   nwtotit :  220
   opt time:  0.58 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.1840000007575581D-01  -3.9190366679882283D-01
  2   9.6225259180488201D-02  -2.0726266336408311D-01
  3  -2.1064696546023623D-01   3.7381145102424024D-01
  4   3.1898382381383539D-01   1.4367352416361126D-01
  5  -3.7893146352956397D-01  -2.2722138210368725D-01
  6  -4.5915032192451422D-01   7.3219405246195399D-02
  7  -1.7823990328066097D-01   1.2923481046525047D-02
  8   1.0143041359208206D-01   1.7252605994885731D-01
