 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 808
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  1.6687924768697943D-01
   csupn ..:  5.2061221444965611D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  808
   #evalf .:  2495
   #evalg .:  300
   #evalc .:  2647
   #evalj .:  300
   #evalhl :  323
   outiter :  16
   totiter :  163
   nwcalls :  16
   nwtotit :  160
   opt time:  0.75 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.8332633494185083D-02   6.1497971593071313D-02
  2   1.6068409429754496D-01  -2.3243124397858395D-01
  3  -2.9486738631191428D-01  -2.2187771027486311D-01
  4  -2.5537875743726507D-01   2.1689491535031546D-01
  5  -4.0352222894392670D-01  -9.2590272203267210D-02
  6  -1.0561465519349628D-01  -7.0252701224952752D-02
  7   3.1048849390857319D-01   7.4100000048419587D-02
  8  -1.2959085090347033D-01   3.4989022728558866D-01
  9   3.5743709567749478D-02  -3.6442360801932677D-01
 10   2.1957717500304269D-01   2.7098948370935200D-01
