 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 7
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  2.1525748985727985D-01
   csupn ..:  9.0452415557606969D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  7
   #evalf .:  828
   #evalg .:  372
   #evalc .:  1000
   #evalj .:  372
   #evalhl :  407
   outiter :  21
   totiter :  197
   nwcalls :  21
   nwtotit :  210
   opt time:  0.73 seconds

 BALLS (index, center abcissa, center ordinate)
  1  -2.4328134329968212D-01   1.6922354181243249D-01
  2  -7.8265839259783435D-02  -4.2422123199561396D-01
  3  -2.0773491641405487D-01   3.8820195128891111D-01
  4   2.8538836593176448D-01   7.7315510434112639D-02
  5   1.1515312308218124D-01   2.4891172081267274D-01
  6  -4.1033750156134902D-01  -1.7367995898059446D-01
  7   2.2711712102995191D-01  -1.9385434510060720D-01
  8  -6.9951352216774718D-02  -3.3243386553094542D-02
