 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 9
   itrial ........: 1
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 4.5527203499999991D-01
   pol perimeter..: 5.3386018153932566D+00

 OPTIMIZATION SUMMARY
   r ......:  1.8114245060920997D-01
   csupn ..:  8.0812020963882958D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  964
   #evalg .:  378
   #evalc .:  1157
   #evalj .:  378
   #evalhl :  408
   outiter :  22
   totiter :  188
   nwcalls :  22
   nwtotit :  220
   opt time:  0.77 seconds

 BALLS (index, center abcissa, center ordinate)
  1  -3.8713039299307095D-01  -9.2559645635971327D-02
  2  -2.5082777817608282D-01  -2.2701064409470259D-01
  3   2.9400658321305884D-01   7.4099999981239978D-02
  4   1.7811383614989865D-01  -2.1440823294953618D-01
  5   3.4399999919237527D-02  -3.4885068576958728D-01
  6  -1.2959788416993934D-01   3.3361030294838917D-01
  7  -4.6173623783635077D-02  -8.0231647293589926D-03
  8  -2.5956958196288193D-01   2.0539061428225069D-01
  9   1.6913251967332113D-01   2.1786644568830008D-01
