 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 829
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 6.2866049999999996D-01
   pol perimeter..: 4.3768196686856582D+00

 OPTIMIZATION SUMMARY
   r ......:  1.7967519492031225D-01
   csupn ..:  5.0757615888130658D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  829
   #evalf .:  923
   #evalg .:  380
   #evalc .:  1115
   #evalj .:  380
   #evalhl :  391
   outiter :  22
   totiter :  171
   nwcalls :  22
   nwtotit :  220
   opt time:  0.65 seconds

 BALLS (index, center abcissa, center ordinate)
  1  -5.5360307778933769D-02   3.4033874376003875D-01
  2  -6.1737967207557011D-02   7.1114538850386398D-03
  3   1.6080873330973877D-01   7.6879191704692859D-02
  4   3.5625075045086901D-01  -1.7605465424887379D-01
  5  -2.6840619782698433D-01  -2.2312911715990000D-01
  6  -2.9496256751727307D-01   1.1465592546479773D-01
  7  -3.0544643100328989D-01   3.9582835469475025D-01
  8   7.1430335635221581D-02  -2.3157533806007671D-01
  9   2.9489153501441021D-02  -3.5272133269250905D-01
 10   2.0971542532934256D-01   3.8451515840833156D-01
