 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 4
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 6.2866049999999996D-01
   pol perimeter..: 4.3768196686856582D+00

 OPTIMIZATION SUMMARY
   r ......:  1.8009891497709307D-01
   csupn ..:  4.7520000157064146D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  4
   #evalf .:  201
   #evalg .:  345
   #evalc .:  390
   #evalj .:  345
   #evalhl :  354
   outiter :  22
   totiter :  134
   nwcalls :  22
   nwtotit :  220
   opt time:  0.40 seconds

 BALLS (index, center abcissa, center ordinate)
  1  -2.6597484115610276D-01  -2.5580860415768364D-01
  2   3.7671059313551074D-02  -3.3878789930120595D-01
  3   1.5764401775948032D-02  -1.4824002594447805D-01
  4  -1.3041730185803305D-02   1.0999227400218878D-01
  5   1.8717572761111417D-01   5.5054902980940783D-02
  6   3.5676890320839610D-01  -2.0271871938482036D-01
  7   2.1137300226166175D-01   3.8303762777532452D-01
  8  -7.9442619896517505D-02   3.6553263906470834D-01
  9  -2.9860095986861612D-01   5.2924961349014466D-03
 10  -2.9480986111645890D-01   2.9399578430864770D-01
