 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 3
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 6.2866049999999996D-01
   pol perimeter..: 4.3768196686856582D+00

 OPTIMIZATION SUMMARY
   r ......:  2.0633733585693034D-01
   csupn ..:  5.5793150099958666D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  3
   #evalf .:  471
   #evalg .:  396
   #evalc .:  684
   #evalj .:  396
   #evalhl :  389
   outiter :  23
   totiter :  159
   nwcalls :  23
   nwtotit :  230
   opt time:  0.44 seconds

 BALLS (index, center abcissa, center ordinate)
  1   3.3171657481998157D-01  -1.5256974838569393D-01
  2  -8.9826683447587652D-02   4.0553762445262051D-03
  3  -1.6320293281968554D-01   3.6288132804784795D-01
  4  -3.3297164015325986D-01  -1.3365617784170949D-01
  5   1.6721510015651891D-01   3.9484400707280909D-01
  6   1.2684899419394421D-01   8.4208949680208575D-02
  7  -4.0171566990981206D-01   2.3830628112686991D-01
  8   3.5596149993043648D-02  -3.0681752031679616D-01
