 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 9
   itrial ........: 9
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 6.2866049999999996D-01
   pol perimeter..: 4.3768196686856582D+00

 OPTIMIZATION SUMMARY
   r ......:  1.8946300792678727D-01
   csupn ..:  4.9804701474087665D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  9
   #evalf .:  571
   #evalg .:  370
   #evalc .:  758
   #evalj .:  370
   #evalhl :  383
   outiter :  22
   totiter :  163
   nwcalls :  22
   nwtotit :  220
   opt time:  0.47 seconds

 BALLS (index, center abcissa, center ordinate)
  1   4.4839866468791102D-02  -3.2096211515631540D-01
  2   2.1051124819704001D-01   3.7275062091837741D-01
  3  -2.9526833908885225D-01   3.9949791695249254D-01
  4  -7.7938263671719452D-02   7.3866728239470264D-03
  5  -6.8396740020667977D-03   3.4892076385538451D-01
  6  -2.5675563141676777D-01  -2.5962527703689819D-01
  7   1.5553041745491300D-01   2.1143978749422622D-02
  8  -2.8081665052474791D-01   1.0191751698237295D-01
  9   3.4646929423470268D-01  -1.7567211785635040D-01
