 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 8
   itrial ........: 16
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 7.8335900000000014D-01
   pol perimeter..: 3.1395790580583940D+00

 OPTIMIZATION SUMMARY
   r ......:  2.2220964268878193D-01
   csupn ..:  5.4522542036750110D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  16
   #evalf .:  198
   #evalg .:  350
   #evalc .:  393
   #evalj .:  350
   #evalhl :  354
   outiter :  22
   totiter :  134
   nwcalls :  22
   nwtotit :  220
   opt time:  0.33 seconds

 BALLS (index, center abcissa, center ordinate)
  1  -1.4849338192876337D-02  -3.9957253224139883D-01
  2   3.0474716025352727D-01  -2.6182584753827531D-01
  3  -1.6107120038095010D-01   3.6601154425644733D-01
  4   3.9562532561499764D-01   7.5539288806527924D-02
  5  -3.2028080666665032D-01  -2.3687024623225980D-01
  6   3.0826348791124533D-03   6.1748020099857358D-04
  7  -3.8505383021141182D-01   1.0217134660304684D-01
  8   1.8684315719391634D-01   3.5571860633552588D-01
