 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 9
   itrial ........: 90
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 7.8335900000000014D-01
   pol perimeter..: 3.1395790580583940D+00

 OPTIMIZATION SUMMARY
   r ......:  2.0681814445356295D-01
   csupn ..:  4.7752621856744781D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  90
   #evalf .:  189
   #evalg .:  325
   #evalc .:  380
   #evalj .:  325
   #evalhl :  324
   outiter :  21
   totiter :  114
   nwcalls :  21
   nwtotit :  210
   opt time:  0.32 seconds

 BALLS (index, center abcissa, center ordinate)
  1   3.2281859872494995D-01   2.0511580714281369D-01
  2   8.2787348213291742D-02   3.7263409548630005D-01
  3   3.7251322482602572D-01  -8.3346511893517314D-02
  4  -3.7251322484023358D-01   8.3346511886155328D-02
  5   2.0525059814557670D-01  -3.2301397717930225D-01
  6   7.6857672827453476D-12   9.2295440710862835D-11
  7  -3.2281859856386541D-01  -2.0511580718168018D-01
  8  -8.2787348113532902D-02  -3.7263409556039662D-01
  9  -2.0525059815400795D-01   3.2301397732412351D-01
