 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 10
   itrial ........: 10
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 7.8335900000000014D-01
   pol perimeter..: 3.1395790580583940D+00

 OPTIMIZATION SUMMARY
   r ......:  1.9719244908345734D-01
   csupn ..:  4.3301369156978353D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  10
   #evalf .:  231
   #evalg .:  381
   #evalc .:  440
   #evalj .:  381
   #evalhl :  370
   outiter :  22
   totiter :  150
   nwcalls :  22
   nwtotit :  220
   opt time:  0.35 seconds

 BALLS (index, center abcissa, center ordinate)
  1   3.6982785699305093D-01   1.1127167595480572D-03
  2  -1.8080837464667315D-01  -3.2276764179880157D-01
  3  -3.4769242753640123D-01  -1.3111591675068815D-01
  4  -1.8733146777145668D-01   3.2129914634443291D-01
  5  -1.5788329680885094D-03   1.3298824852403346D-03
  6   2.8328050561414564D-01   2.3803330542771542D-01
  7   6.3721765317069801D-02   3.6608547225146204D-01
  8   6.8138319913317369D-02  -3.6348054942698926D-01
  9   2.8409580797007017D-01  -2.3507149247434250D-01
 10  -3.5070227020512162D-01   1.2380033610268332D-01
